189767	
	-0.995862655	-0.003952426756	-0.9899001492	-0.007575666922	 -1
	-6.83863494e-025	-0.4330140439	0.3556505046	0.2367183254	-0.999069852
	-0.001040627096	-0.9750038966	-0.01393847543	-0.978718006	-0.01177927441
	-0.9944550769	-0.003328185912	-0.9984401817	-0.00131265396	-0.9901705444
	-0.008362119775	-0.4203303022	-0.1088729656	-0.076331296	-0.9797442745
	-0.01395995985	-0.9798360151	-0.01312348151	-0.9853888053	-0.009299236678
	-0.9958099069	-0.003604612826	-0.3968776401	-0.07503376419	-0.04621102851
	-0.9871899045	-0.007859918973	-0.9743521676	-0.01383682591	-0.9806640112
	-0.0107259982	-0.9784629167	-0.01211295344	-0.9605953153	-0.02080821599
	-0.9733267387	-0.0156535298	-0.9697278824	-0.01775962794	-0.983153047
	-0.01108106644	-0.4055053227	0.02887892623	0.01870724529	-0.9636190249
	-0.01875116528	-0.970347199	-0.01583412388	-0.3541339644	0.001945833476
	0.001062169178	-0.9637009654	-0.01899523561	-0.9588383371	-0.02139044378
	-0.9566660069	-0.0217158441	-0.9973052835	-0.002703835266	-0.9915721143
	-0.007528543376	 -1	-8.090629817e-025	-0.4616527225	0.3627509434
	0.2715709743	-0.9624914161	-0.02064013969	-0.966815747	-0.01843350053
	-0.9715121037	-0.01603143186	-0.3402929316	-0.0004760456895	-0.0002676721696
	-0.9757785033	-0.01438330825	-0.9791725468	-0.01232534199	-0.9649941999
	-0.020174362	-0.9683657982	-0.01847456424	 -1	-7.232132742e-025
	-0.4066326583	0.3504323751	0.1958273018	-0.9997991643	4.205254189e-005
	-0.985683025	-0.008684352233	-0.9856650556	-0.008249671451	-0.9826670226
	-0.01012381647	-0.3470756328	0.001429750708	0.0008016382341	-0.9885821711
	-0.006481030647	-0.3771724814	0.02708437134	0.01535259995	-0.9894147564
	-0.005674719675	-0.9902327851	-0.005330916876	-0.9943974982	-0.002694904306
	-0.9828978462	-0.009568036809	-0.3552921016	-0.008951352022	-0.004687987498
	-0.9946744772	-0.002533272779	-0.9983471527	-0.0005613433351	-0.3773565873
	-0.09916577298	-0.05108614584	-0.9996513926	0.0003953072256	-0.9981217733
	-6.923871645e-005	-0.9828577919	-0.01360335842	-0.434899228	-0.09179166838
	-0.07406415622	-0.967300119	-0.02034172958	-0.9654418253	-0.0205949936
	-0.9655719984	-0.02024009183	-0.4205645275	0.02943464118	0.02212412978
	-0.9519974098	-0.02527762524	-0.9479536379	-0.02728707723	-0.9567211614
	-0.02171267997	-0.9763919538	-0.01372213847	-0.3831322497	0.005490422103
	0.003527108958	-0.9695518917	-0.01630767663	-0.363131731	-0.00497592278
	-0.002947490892	-0.9572820011	-0.02165199375	-0.965486545	-0.01825124032
	-0.9442126362	-0.02656345245	-0.938513148	-0.02859268246	-0.9451669378
	-0.02661045488	-0.3821478346	0.0005622890655	0.0004188783449	-0.959452651
	-0.02219843984	-0.3964356162	-0.009824535612	-0.006663737451	-0.9293089516
	-0.03193864581	-0.9424662894	-0.02786183384	-0.9374108382	-0.03004319766
	-0.9485377145	-0.026594703	-0.9512600525	-0.02506483663	-0.9520443514
	-0.02530277094	-0.9469731016	-0.02683501381	-0.958448697	-0.02266182046
	-0.3230189241	-2.998985455e-005	-1.707483894e-005	-0.9548907434	-0.0240876849
	-0.9374681989	-0.03036116184	-0.9288180991	-0.03306669147	-0.9560563813
	-0.0230146989	-0.3328453828	0.000136592899	7.73328925e-005	-0.9427556642
	-0.02772410071	-0.9459004684	-0.02629212588	-0.9331068023	-0.03010478835
	-0.9505896713	-0.02423566171	-0.3560022736	0.0007155087305	0.0004451987257
	-0.9325963381	-0.03039771805	-0.9386577588	-0.02825752899	-0.9484817009
	-0.02521063092	-0.3417442351	-0.0003516701956	-0.0001982320229	-0.9853243517
	-0.01140686723	-0.9950927323	-0.004626919007	 -1	-8.595420639e-025
	-0.495062099	0.3674732552	0.3135115077	-0.919599994	-0.03527739507
	-0.9410781076	-0.02919944165	-0.3007850765	3.643095462e-007	2.397364502e-007
	-0.9332408566	-0.03107789851	-0.9473361897	-0.0267080672	-0.9373311964
	-0.03007396815	-0.972537519	-0.01631141603	-0.3325275419	6.915044913e-005
	3.511662595e-005	-0.9797099833	-0.01284502984	-0.9766278403	-0.01471782029
	-0.9829888086	-0.01086102724	-0.3382866635	-0.0001056348988	-1.162652456e-005
	-0.9884636026	-0.007547932312	-0.9858211589	-0.009644896832	-0.9595009461
	-0.02258057874	-0.9568062931	-0.02355848662	-0.9681567132	-0.01910750069
	-0.9624632601	-0.02140601485	-0.3148469063	5.454068608e-006	2.664585521e-006
	-0.9708143063	-0.01790568011	-0.9780825608	-0.01459353794	-0.9736918453
