143049	
	-0.981885428	0.007732385161	-0.9647079406	0.01675900306	-0.9829000402
	0.009346884165	 -1	1.600434513e-029	-1.160673972	1.728544775
	-0.430827881	-0.9591609357	0.01491324493	 -1	1.769257285e-029
	-1.154455818	1.67737556	-0.513510236	-0.9212883893	0.03959085837
	-0.9307681453	0.03167422399	-0.9223080622	0.02788050792	-0.9110350415
	0.03590365079	-0.9453453451	0.02240341341	-0.9767401063	-0.4272017158
	0.1178163171	-0.897243453	0.0498008365	-0.9770325444	0.007541976285
	 -1	1.909920246e-029	-0.9168767028	1.81592166	-0.5051543426
	-0.9490183457	0.02690437793	-1.115062881	-0.4462590694	0.118259307
	-0.9695628295	0.01823330261	-0.9414939949	0.03352524455	-0.9121525206
	0.05282816128	-0.9347790094	0.04051962851	-0.9102458937	0.0579313876
	-0.8913679216	0.06688154598	 -1	1.53221194e-029	-1.336167625
	1.657163661	-0.4701227893	-0.9865593327	0.009207173202	-0.9161659066
	0.04638380611	-1.060771594	0.09554861462	-0.02533455757	-0.8903876285
	0.05922681841	-0.8853686577	0.05703012852	-0.8724257934	0.07145547142
	-0.8912918847	0.0637065185	-1.056176498	-0.03641828239	0.009422673592
	-0.869519004	0.06890424887	-0.8557573148	0.07829626577	-0.8451938045
	0.08676420896	-0.8972892298	0.03201603517	-0.9318719827	0.02144523301
	-0.932571541	-0.4713982464	0.1386088915	-0.8799851518	0.04659274464
	-0.8758769806	0.05241381053	-0.8984897735	0.04532962162	-1.072223731
	0.1355339217	-0.03632151915	-0.8609658558	0.04674425333	-0.8897994223
	0.03953641887	-0.9266447137	0.1387022597	-0.03987779864	-0.8671343783
	0.0401879694	-0.8538069671	0.05907793318	-0.8765180583	0.05705237851
	-0.9026578564	-0.03656939138	0.009666615835	-0.8575994013	0.06341979552
	-0.9758363242	0.004959891516	-0.9193878111	0.02045550381	-0.8998600651
	0.02696217801	-0.9534388159	0.01208461272	-0.8976471231	0.02460088267
	-0.7857769645	0.2208717812	-0.06385540846	-0.9285746245	0.01470632259
	-0.8987885587	-0.5537392235	0.1573002195	 -1	1.787777802e-029
	-0.6739584482	1.783315094	-0.5178400036	-0.8063531239	0.091763979
	-0.9592070226	0.02685852391	-1.154158236	-0.4109633636	0.1076041935
	-0.9514221076	0.03412016875	-0.9751986849	0.01838230177	-0.9460991666
	0.04032876107	-0.9274950289	0.05192733967	-0.9290966786	0.04774270736
	-1.158125002	0.1169925449	-0.02923119791	-0.8331613928	0.09516299268
	-0.8411360908	0.09527887557	-0.8471625703	0.09347501351	-0.8374691153
	0.09227650668	-0.850561048	0.09199868195	-0.8385109029	0.09394844645
	-0.8494459605	0.08873519645	-0.9266620024	0.05560579346	-0.910005149
	0.06197265401	-1.065627515	-0.03090381963	0.007421758258	-0.8643425098
	0.08104998025	-0.8725673065	0.07468648084	-0.9895321139	0.01234561826
	-0.003096130496	-0.9088173535	0.06475419836	-0.8907665507	0.07005925465
	-0.8679334175	0.07751942711	-0.8670892356	0.08487838151	-0.861512178
	0.08486827078	-0.949693148	-0.0002773496939	5.480795072e-005	-0.8790212472
	0.07920446619	 -1	1.389806084e-029	-1.346987566	1.63132272
	-0.3822146409	-0.9887714887	0.009477305922	-0.8417868755	0.06903774117
	-0.848653513	0.07217784501	-0.8637810822	0.0670695919	-0.9744263581
	-0.008814815867	0.002398931278	-0.8533001912	0.07543714212	-0.9179936469
	0.005772185464	-0.001522713088	-0.8369706592	0.08116612531	-0.8327199543
	0.07759951066	-0.8414562311	0.08436872379	-0.9168357034	-0.003158418838
	0.0007813979875	-0.8290518909	0.08895185507	-0.8236063903	0.08650714567
	-0.832588427	0.0908299384	-0.9049845573	0.0004754782379	-0.0001161903224
	-0.821558372	0.09449546414	-0.8173816874	0.09311155429	-0.8192034218
	0.09754807313	-0.8093999059	0.09789288867	-0.8256151579	0.09553392975
	-0.8826059707	-0.000126926144	2.887348243e-005	-0.8109243109	0.09979806148
	-0.8136678628	0.1004582752	-0.8281168879	0.0979196786	-0.8258520687
	0.09864036162	-0.8356167472	0.09585658255	-0.8652107764	-6.406461801e-006
	9.859945825e-007	-0.8168223743	0.1006664972	-0.836486264	0.0958658079
	-0.8320995964	0.09731741878	-0.8286604202	0.09822607419	-0.8345836677
