143049	
	-0.9798251335	0.007547173817	-0.9642290617	0.01223138231	-0.9874200257
	0.005058734729	 -1	6.427795793e-029	-0.3893130245	0.1907277961
	-0.3294334427	-0.9412931577	0.01579183525	 -1	2.587287438e-029
	-0.423084782	0.1769036603	-0.3717712362	-0.9141217371	0.01305727296
	-0.9177469991	0.01628184719	-0.878194124	0.02056089829	-0.8701861256
	0.01891254183	-0.9314293292	0.01902869135	-0.3628370093	-0.04616295584
	0.0883843141	-0.8707625381	0.01443987175	-0.9636355793	0.009686728308
	 -1	-6.681749537e-029	-0.439875571	0.1752064225	-0.3936654999
	-0.9563897606	0.01302801943	-0.3469573535	-0.05090492203	0.08275799591
	-0.9812844624	0.006591233122	-0.9537755085	0.008710092174	-0.9238404093
	0.003592285446	-0.9540914647	0.003550862769	-0.9301924689	-0.00246289556
	-0.8964998488	-0.002224593311	 -1	-9.817400465e-029	-0.3677894985
	0.1958980114	-0.3030257713	-0.9958764319	0.001692838352	-0.9198886938
	0.009571428315	-0.3279710566	0.01123387646	-0.01720619586	-0.8750527212
	0.008262474532	-0.8530664686	0.01207636198	-0.8489190011	0.003019386113
	-0.8897574611	0.003435461294	-0.3054044689	-0.004401634913	0.006343167174
	-0.8336631549	0.006808187467	-0.8125165744	0.002106679046	-0.7992092588
	-0.004290425588	-0.8108279252	0.02040678809	-0.885631595	0.02273495643
	-0.3803969028	-0.04742238704	0.1032323114	-0.804638107	0.01917287537
	-0.8083322466	0.01717621464	-0.8625510179	0.01748602891	-0.3464209462
	0.01515882711	-0.0263203057	-0.7395359897	0.01707833358	-0.8144758127
	0.02074498146	-0.3606693565	0.01423779399	-0.0300630202	-0.7384659475
	0.01696621178	-0.7540341087	0.01402349044	-0.8255664199	0.01510501331
	-0.3214533885	-0.004232067154	0.006756249296	-0.7803030571	0.01200486004
	-0.9503530088	0.008259117291	-0.8387679712	0.0186050764	-0.8008787704
	0.0183524614	-0.9124265953	0.01611603463	-0.782866457	0.01609355499
	-0.3962672564	0.02172420879	-0.04922719574	-0.8464245816	0.01843671229
	-0.4018621886	-0.05244788399	0.1267594588	 -1	-5.337609025e-029
	-0.4578192568	0.1625703754	-0.4355263973	-0.8175840495	3.806447555e-005
	-0.9815557576	0.004465455841	-0.3287415593	-0.05004544464	0.07162862344
	-0.9798578423	-0.001407672258	-0.9944136723	0.0003655913924	-0.9811632666
	-0.007453049267	-0.9621611616	-0.008344311478	-0.9581848959	-0.002770407921
	-0.3140958989	0.01463885647	-0.01941278537	-0.8336014479	-0.01100976899
	-0.8290226553	-0.0131341521	-0.8339314805	-0.01345052341	-0.7893075035
	-0.007857818421	-0.8373985118	-0.0131106046	-0.7996608619	-0.009833099675
	-0.8198999773	-0.008721619912	-0.9668801695	-0.01383351296	-0.9390809979
	-0.008376806599	-0.2942104849	-0.003977047481	0.004860515295	-0.8468758124
	-0.005891893117	-0.8580943406	-0.001124131507	-0.2945348543	0.001535142324
	-0.002059208308	-0.9407128858	-0.01266433401	-0.9021670382	-0.00653336945
	-0.8495410272	-0.00327682854	-0.8674313375	-0.01283786778	-0.8488130651
	-0.009325468544	-0.2766448175	-4.052082099e-005	3.290915702e-005	-0.8894514579
	-0.01188785186	 -1	9.805146677e-029	-0.342464693	0.2040906226
	-0.2676396681	-1.000557334	-0.001624647998	-0.740515561	0.009596585118
	-0.7726291584	0.008166799618	-0.8119364083	0.01046330318	-0.3084731093
	-0.001012384106	0.001629798852	-0.79724704	0.005827858043	-0.2967471643
	0.0006832426336	-0.001033293523	-0.7559064527	0.003326367526	-0.7314742291
	0.005649111345	-0.7805943271	0.0007055775359	-0.2852306931	-0.0003952342366
	0.0005196453514	-0.748478171	-0.001198915367	-0.7223578081	0.0009499109997
	-0.766727475	-0.003995725638	-0.2783648255	6.028134731e-005	-7.664893744e-005
	-0.7379587842	-0.004298630477	-0.7178589295	-0.00245677911	-0.7408332277
	-0.007074073768	-0.7038864519	-0.004687251982	-0.7571922678	-0.006685161481
	-0.2707496345	-1.675970226e-005	1.885472079e-005	-0.7184615711	-0.006801407515
	-0.7340662015	-0.007056547934	-0.7817530506	-0.009665729023	-0.7801266251
	-0.01009957389	-0.7980512659	-0.009862256604	-0.2634523577	-9.78430775e-007
